"0","sf::st_distance(study.streams, oh_parks_p_studyarea) "
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","    [,10]"
"1","    [,11]"
"1","
[1,]"
"1"," 22903.89"
"1"," 19985.48"
"1"," 19581.43"
"1"," 18930.98"
"1"," 13271.50"
"1"," 15006.48"
"1"," 15850.68"
"1"," 20409.01"
"1"," 15269.61"
"1"," 15674.51"
"1"," 14903.85"
"1","
[2,]"
"1"," 20469.59"
"1"," 23236.32"
"1"," 23853.66"
"1"," 24477.60"
"1"," 30864.93"
"1"," 28396.20"
"1"," 27740.20"
"1"," 21957.14"
"1"," 27941.75"
"1"," 30375.45"
"1"," 28379.45"
"1","
"
"1","    "
"1","    [,12]"
"1","    [,13]"
"1","    [,14]"
"1","    [,15]"
"1","     [,16]"
"1","    [,17]"
"1","     [,18]"
"1","     [,19]"
"1","    [,20]"
"1","     [,21]"
"1","     [,22]"
"1","
[1,]"
"1"," 13834.91"
"1"," 14269.67"
"1"," 10805.60"
"1"," 10147.83"
"1","  9998.173"
"1"," 10289.05"
"1","  5925.886"
"1","  8691.542"
"1","  7082.18"
"1","  7202.813"
"1","  9007.164"
"1","
[2,]"
"1"," 29063.29"
"1"," 28912.50"
"1"," 32010.11"
"1"," 33035.20"
"1"," 33002.735"
"1"," 32961.63"
"1"," 36801.729"
"1"," 35219.157"
"1"," 36759.64"
"1"," 36204.864"
"1"," 35088.495"
"1","
"
"1","    "
"1","     [,23]"
"1","      [,24]"
"1","     [,25]"
"1","       [,26]"
"1","        [,27]"
"1","      [,28]"
"1","     [,29]"
"1","    [,30]"
"1","    [,31]"
"1","     [,32]"
"1","
[1,]"
"1","  7964.386"
"1","   381.7103"
"1","  2317.902"
"1","    91.74687"
"1"," 6.172526e-01"
"1","   360.4985"
"1","  1019.516"
"1","     0.00"
"1","  6828.66"
"1","  7019.289"
"1","
[2,]"
"1"," 36318.158"
"1"," 44881.7588"
"1"," 42119.390"
"1"," 43529.79683"
"1"," 4.527377e+04"
"1"," 44693.0189"
"1"," 47929.125"
"1"," 44182.32"
"1"," 54342.28"
"1"," 54748.757"
"1","
"
"1","    "
"1","     [,33]"
"1","     [,34]"
"1","     [,35]"
"1","     [,36]"
"1","     [,37]"
"1","    [,38]"
"1","      [,39]"
"1","     [,40]"
"1","    [,41]"
"1","    [,42]"
"1","    [,43]"
"1","
[1,]"
"1","  6956.902"
"1","  7770.591"
"1","  8038.404"
"1","  8215.733"
"1","  8917.643"
"1","     0.00"
"1","   730.9189"
"1","  1320.914"
"1","     0.00"
"1","     0.00"
"1","     0.00"
"1","
[2,]"
"1"," 54905.911"
"1"," 57789.287"
"1"," 58665.898"
"1"," 60171.130"
"1"," 62147.894"
"1"," 48263.43"
"1"," 51018.2108"
"1"," 50790.195"
"1"," 55330.77"
"1"," 48900.57"
"1"," 58605.66"
"1","
"
"1","    "
"1","        [,44]"
"1","       [,45]"
"1","    [,46]"
"1","     [,47]"
"1","    [,48]"
"1","    [,49]"
"1","    [,50]"
"1","    [,51]"
"1","    [,52]"
"1","    [,53]"
"1","    [,54]"
"1","
[1,]"
"1","     3.910866"
"1","    10.68891"
"1"," 10200.49"
"1","  9555.622"
"1"," 72366.39"
"1"," 49791.75"
"1"," 46962.28"
"1"," 59763.37"
"1"," 62849.75"
"1"," 61331.97"
"1"," 63211.26"
"1","
[2,]"
"1"," 59758.682287"
"1"," 60551.17759"
"1"," 68421.28"
"1"," 65231.281"
"1"," 37820.96"
"1"," 14647.03"
"1"," 14514.87"
"1"," 20661.16"
"1"," 21880.69"
"1"," 21601.15"
"1"," 23126.91"
"1","
"
"1","    "
"1","    [,55]"
"1","    [,56]"
"1","    [,57]"
"1","    [,58]"
"1","    [,59]"
"1","    [,60]"
"1","    [,61]"
"1","    [,62]"
"1","    [,63]"
"1","    [,64]"
"1","    [,65]"
"1","
[1,]"
"1"," 63227.11"
"1"," 63184.84"
"1"," 63132.37"
"1"," 61556.41"
"1"," 61972.26"
"1"," 64957.09"
"1"," 62989.65"
"1"," 59544.82"
"1"," 58237.33"
"1"," 61145.75"
"1"," 60591.47"
"1","
[2,]"
"1"," 22125.64"
"1"," 24706.53"
"1"," 25488.65"
"1"," 22719.68"
"1"," 22423.06"
"1"," 24011.99"
"1"," 24580.49"
"1"," 29024.33"
"1"," 24558.46"
"1"," 29345.22"
"1"," 31961.81"
"1","
"
"1","    "
"1","    [,66]"
"1","    [,67]"
"1","    [,68]"
"1","    [,69]"
"1","    [,70]"
"1","    [,71]"
"1","    [,72]"
"1","    [,73]"
"1","    [,74]"
"1","    [,75]"
"1","    [,76]"
"1","
[1,]"
"1"," 62306.69"
"1"," 44391.83"
"1"," 46190.14"
"1"," 60176.39"
"1"," 43313.18"
"1"," 76211.79"
"1"," 23732.02"
"1"," 20401.05"
"1"," 25676.35"
"1"," 15762.04"
"1"," 16541.75"
"1","
[2,]"
"1"," 28852.33"
"1"," 20063.39"
"1"," 40820.14"
"1"," 34206.28"
"1"," 43894.37"
"1"," 34141.01"
"1"," 25208.61"
"1"," 44474.75"
"1"," 39610.55"
"1"," 38760.01"
"1"," 30645.31"
"1","
"
"1","    "
"1","    [,77]"
"1","    [,78]"
"1","     [,79]"
"1","    [,80]"
"1","     [,81]"
"1","    [,82]"
"1","    [,83]"
"1","    [,84]"
"1","     [,85]"
"1","      [,86]"
"1","    [,87]"
"1","
[1,]"
"1"," 32541.90"
"1"," 27435.78"
"1","  7654.877"
"1"," 26765.11"
"1","  6931.545"
"1"," 25863.84"
"1"," 38278.45"
"1"," 32012.02"
"1","  5339.897"
"1"," 46871.8512"
"1"," 65272.66"
"1","
[2,]"
"1"," 35181.47"
"1"," 36001.30"
"1"," 40373.314"
"1"," 24229.76"
"1"," 43412.435"
"1"," 32926.94"
"1"," 22973.51"
"1"," 47139.95"
"1"," 56816.922"
"1","   661.2607"
"1"," 18464.92"
"1","
"
"1","    "
"1","    [,88]"
"1","    [,89]"
"1","    [,90]"
"1","    [,91]"
"1","    [,92]"
"1","    [,93]"
"1","    [,94]"
"1","    [,95]"
"1","    [,96]"
"1","     [,97]"
"1","     [,98]"
"1","
[1,]"
"1"," 60942.09"
"1"," 63534.20"
"1"," 60330.78"
"1"," 57850.71"
"1"," 62140.34"
"1"," 62025.74"
"1"," 53988.05"
"1"," 55754.19"
"1"," 50765.60"
"1"," 51915.731"
"1"," 52860.180"
"1","
[2,]"
"1"," 18357.22"
"1"," 20990.36"
"1"," 17576.55"
"1"," 14343.53"
"1"," 15867.79"
"1"," 15488.46"
"1","  9493.54"
"1"," 10638.25"
"1","  7028.38"
"1","  7858.069"
"1","  8565.634"
"1","
"
"1","    "
"1","    [,99]"
"1","    [,100]"
"1","   [,101]"
"1","   [,102]"
"1","   [,103]"
"1","    [,104]"
"1","    [,105]"
"1","    [,106]"
"1","     [,107]"
"1","     [,108]"
"1","
[1,]"
"1"," 56949.08"
"1"," 52731.919"
"1"," 55061.68"
"1"," 56557.91"
"1"," 55701.63"
"1"," 53197.853"
"1"," 50950.503"
"1"," 50035.929"
"1"," 45833.2534"
"1"," 44811.3881"
"1","
[2,]"
"1"," 12546.86"
"1","  8742.134"
"1"," 11510.86"
"1"," 12418.52"
"1"," 11426.21"
"1","  8629.638"
"1","  6387.126"
"1","  5689.157"
"1","   784.0998"
"1","   732.3063"
"1","
"
"1","    "
"1","    [,109]"
"1","    [,110]"
"1","    [,111]"
"1","    [,112]"
"1","   [,113]"
"1","    [,114]"
"1","    [,115]"
"1","    [,116]"
"1","    [,117]"
"1","    [,118]"
"1","
[1,]"
"1"," 52274.978"
"1"," 51661.086"
"1"," 48907.222"
"1"," 46332.747"
"1"," 54786.37"
"1"," 53321.095"
"1"," 56815.698"
"1"," 54279.754"
"1"," 54618.683"
"1"," 52771.470"
"1","
[2,]"
"1","  7317.178"
"1","  6622.067"
"1","  4146.947"
"1","  1646.025"
"1","  7864.00"
"1","  6514.189"
"1","  9851.732"
"1","  7453.883"
"1","  8451.992"
"1","  5805.052"
"1","
"
"1","    "
"1","    [,119]"
"1","    [,120]"
"1","    [,121]"
"1","    [,122]"
"1","    [,123]"
"1","    [,124]"
"1","    [,125]"
"1","    [,126]"
"1","    [,127]"
"1","    [,128]"
"1","
[1,]"
"1"," 50997.998"
"1"," 49891.352"
"1"," 54634.727"
"1"," 55617.551"
"1"," 54967.417"
"1"," 56116.672"
"1"," 55939.747"
"1"," 40004.224"
"1"," 41249.582"
"1"," 36584.428"
"1","
[2,]"
"1","  4657.963"
"1","  1430.270"
"1","  7166.534"
"1","  8559.805"
"1","  7690.758"
"1","  8756.467"
"1","  8742.345"
"1","  3693.731"
"1","  2607.127"
"1","  6300.436"
"1","
"
"1","    "
"1","    [,129]"
"1","    [,130]"
"1","    [,131]"
"1","    [,132]"
"1","    [,133]"
"1","   [,134]"
"1","    [,135]"
"1","    [,136]"
"1","   [,137]"
"1","    [,138]"
"1","
[1,]"
"1"," 39456.595"
"1"," 36300.599"
"1"," 37980.045"
"1"," 34605.690"
"1"," 35242.157"
"1"," 35138.60"
"1"," 37134.518"
"1"," 43785.822"
"1"," 43359.39"
"1"," 36755.486"
"1","
[2,]"
"1","  3878.925"
"1","  6158.612"
"1","  5197.112"
"1","  8348.094"
"1","  8299.631"
"1","  8183.72"
"1","  5668.696"
"1","  9899.998"
"1","     0.00"
"1","  6775.027"
"1","
"
"1","    "
"1","    [,139]"
"1","    [,140]"
"1","    [,141]"
"1","    [,142]"
"1","    [,143]"
"1","    [,144]"
"1","   [,145]"
"1","   [,146]"
"1","    [,147]"
"1","    [,148]"
"1","
[1,]"
"1"," 52759.874"
"1"," 53073.671"
"1"," 52472.857"
"1"," 52473.751"
"1"," 54136.663"
"1"," 50479.549"
"1"," 54440.87"
"1"," 51320.61"
"1"," 53611.447"
"1"," 51144.254"
"1","
[2,]"
"1","  5157.723"
"1","  5539.813"
"1","  5092.331"
"1","  5190.697"
"1","  6510.378"
"1","  2968.894"
"1","  6832.60"
"1","  4116.99"
"1","  6062.089"
"1","  3601.706"
"1","
"
"1","    "
"1","    [,149]"
"1","    [,150]"
"1","    [,151]"
"1","   [,152]"
"1","    [,153]"
"1","    [,154]"
"1","     [,155]"
"1","    [,156]"
"1","     [,157]"
"1","     [,158]"
"1","
[1,]"
"1"," 49530.847"
"1"," 49103.323"
"1"," 51232.615"
"1"," 48180.39"
"1"," 48211.312"
"1"," 49533.953"
"1"," 45445.7906"
"1"," 46738.387"
"1"," 43772.7776"
"1"," 43439.4571"
"1","
[2,]"
"1","  2502.094"
"1","  1484.986"
"1","  3557.790"
"1","  1538.03"
"1","  1549.542"
"1","  3157.337"
"1","   402.5434"
"1","  1944.005"
"1","   643.1127"
"1","   776.8823"
"1","
"
"1","    "
"1","    [,159]"
"1","     [,160]"
"1","    [,161]"
"1","    [,162]"
"1","    [,163]"
"1","    [,164]"
"1","    [,165]"
"1","    [,166]"
"1","    [,167]"
"1","   [,168]"
"1","
[1,]"
"1"," 43137.476"
"1"," 44641.7933"
"1"," 43327.316"
"1"," 42728.824"
"1"," 41542.793"
"1"," 41513.654"
"1"," 40684.338"
"1"," 39973.390"
"1"," 40516.261"
"1"," 41559.76"
"1","
[2,]"
"1","  1110.087"
"1","   945.9312"
"1","  2204.715"
"1","  2177.994"
"1","  1979.459"
"1","  6543.739"
"1","  6167.759"
"1","  3851.425"
"1","  6112.582"
"1","  1901.70"
"1","
"
"1","    "
"1","    [,169]"
"1","    [,170]"
"1","    [,171]"
"1","    [,172]"
"1","    [,173]"
"1","    [,174]"
"1","   [,175]"
"1","   [,176]"
"1","   [,177]"
"1","    [,178]"
"1","   [,179]"
"1","
[1,]"
"1"," 38438.029"
"1"," 37946.810"
"1"," 37552.135"
"1"," 35496.291"
"1"," 37468.884"
"1"," 34721.454"
"1"," 40278.47"
"1"," 34164.68"
"1"," 35798.30"
"1"," 40828.722"
"1"," 41692.58"
"1","
[2,]"
"1","  6622.692"
"1","  6070.182"
"1","  5852.697"
"1","  7354.821"
"1","  5744.508"
"1","  9497.565"
"1","  3963.15"
"1"," 12129.03"
"1"," 13409.79"
"1","  4335.488"
"1","  4002.37"
"1","
"
"1","    "
"1","    [,180]"
"1","    [,181]"
"1","    [,182]"
"1","   [,183]"
"1","    [,184]"
"1","   [,185]"
"1","    [,186]"
"1","    [,187]"
"1","    [,188]"
"1","   [,189]"
"1","   [,190]"
"1","
[1,]"
"1"," 41931.777"
"1"," 42360.756"
"1"," 33995.268"
"1"," 32675.81"
"1"," 39978.786"
"1"," 33260.66"
"1"," 43211.029"
"1"," 34867.077"
"1"," 43427.146"
"1"," 31993.36"
"1"," 32721.26"
"1","
[2,]"
"1","  6700.258"
"1","  4348.769"
"1","  8098.672"
"1"," 10890.82"
"1","  5088.626"
"1"," 10268.34"
"1","  3605.262"
"1","  9177.541"
"1","  2529.711"
"1"," 11604.86"
"1"," 11221.16"
"1","
"
"1","    "
"1","   [,191]"
"1","   [,192]"
"1","   [,193]"
"1","   [,194]"
"1","   [,195]"
"1","   [,196]"
"1","   [,197]"
"1","   [,198]"
"1","   [,199]"
"1","   [,200]"
"1","   [,201]"
"1","
[1,]"
"1"," 31463.75"
"1"," 32800.18"
"1"," 32873.46"
"1"," 28473.37"
"1"," 28473.21"
"1"," 64978.79"
"1"," 28482.58"
"1"," 29031.04"
"1"," 61840.67"
"1"," 30432.57"
"1"," 31193.28"
"1","
[2,]"
"1"," 11964.84"
"1"," 10732.16"
"1"," 10533.75"
"1"," 14025.22"
"1"," 14998.00"
"1"," 17409.17"
"1"," 14599.39"
"1"," 14206.12"
"1"," 14329.79"
"1"," 13025.97"
"1"," 12121.11"
"1","
"
"1","    "
"1","   [,202]"
"1","   [,203]"
"1","   [,204]"
"1","   [,205]"
"1","   [,206]"
"1","   [,207]"
"1","   [,208]"
"1","   [,209]"
"1","   [,210]"
"1","   [,211]"
"1","   [,212]"
"1","
[1,]"
"1"," 30062.13"
"1"," 30686.03"
"1"," 32298.04"
"1"," 32080.94"
"1"," 30923.85"
"1"," 25109.91"
"1"," 28243.01"
"1"," 29768.51"
"1"," 28154.19"
"1"," 28885.49"
"1"," 59087.01"
"1","
[2,]"
"1"," 13279.33"
"1"," 13363.97"
"1"," 12357.53"
"1"," 11604.55"
"1"," 13115.66"
"1"," 18635.83"
"1"," 15389.66"
"1"," 13422.48"
"1"," 15196.80"
"1"," 14441.18"
"1"," 11480.63"
"1","
"
"1","    "
"1","   [,213]"
"1","   [,214]"
"1","   [,215]"
"1","   [,216]"
"1","    [,217]"
"1","   [,218]"
"1","    [,219]"
"1","   [,220]"
"1","    [,221]"
"1","   [,222]"
"1","   [,223]"
"1","
[1,]"
"1"," 29640.46"
"1"," 58234.59"
"1"," 29134.08"
"1"," 59774.82"
"1"," 56515.331"
"1"," 24324.90"
"1"," 56431.692"
"1"," 22857.02"
"1"," 56388.103"
"1"," 25381.03"
"1"," 57847.23"
"1","
[2,]"
"1"," 13861.28"
"1"," 10646.56"
"1"," 14214.32"
"1"," 12226.82"
"1","  8887.549"
"1"," 18873.25"
"1","  8799.042"
"1"," 20532.79"
"1","  8812.844"
"1"," 17664.22"
"1"," 10433.65"
"1","
"
"1","    "
"1","   [,224]"
"1","   [,225]"
"1","    [,226]"
"1","    [,227]"
"1","    [,228]"
"1","   [,229]"
"1","   [,230]"
"1","   [,231]"
"1","   [,232]"
"1","   [,233]"
"1","   [,234]"
"1","
[1,]"
"1"," 25408.17"
"1"," 57822.37"
"1"," 54787.073"
"1"," 55646.277"
"1"," 53844.259"
"1"," 27139.32"
"1"," 29934.01"
"1"," 29202.02"
"1"," 29480.17"
"1"," 27382.51"
"1"," 28326.12"
"1","
[2,]"
"1"," 17503.89"
"1"," 10455.64"
"1","  6657.242"
"1","  3560.475"
"1","  5384.585"
"1"," 17277.10"
"1"," 16299.75"
"1"," 15938.99"
"1"," 15970.33"
"1"," 15910.93"
"1"," 15732.34"
"1","
"
"1","    "
"1","   [,235]"
"1","   [,236]"
"1","   [,237]"
"1","   [,238]"
"1","   [,239]"
"1","   [,240]"
"1","   [,241]"
"1","   [,242]"
"1","   [,243]"
"1","   [,244]"
"1","   [,245]"
"1","
[1,]"
"1"," 26680.00"
"1"," 23483.49"
"1"," 21782.89"
"1"," 31136.40"
"1"," 39697.78"
"1"," 35797.83"
"1"," 67606.40"
"1"," 67968.95"
"1"," 64313.52"
"1"," 64320.90"
"1"," 71911.59"
"1","
[2,]"
"1"," 18282.90"
"1"," 21582.53"
"1"," 22225.60"
"1"," 16665.63"
"1"," 13056.62"
"1"," 11162.58"
"1"," 16276.61"
"1"," 17990.11"
"1"," 12636.89"
"1"," 13454.38"
"1"," 19488.74"
"1","
"
"1","    "
"1","    [,246]"
"1","    [,247]"
"1","    [,248]"
"1","   [,249]"
"1","   [,250]"
"1","   [,251]"
"1","   [,252]"
"1","   [,253]"
"1","   [,254]"
"1","   [,255]"
"1","   [,256]"
"1","
[1,]"
"1"," 58507.221"
"1"," 58693.385"
"1"," 57381.880"
"1"," 65309.95"
"1"," 63751.89"
"1"," 63212.01"
"1"," 66383.18"
"1"," 68823.97"
"1"," 69654.13"
"1"," 67638.87"
"1"," 66366.58"
"1","
[2,]"
"1","  4817.834"
"1","  8582.393"
"1","  6629.597"
"1"," 16988.60"
"1"," 16042.74"
"1"," 15893.64"
"1"," 17508.40"
"1"," 21325.69"
"1"," 20577.34"
"1"," 17890.67"
"1"," 16501.11"
"1","
"
"1","    "
"1","   [,257]"
"1","   [,258]"
"1","   [,259]"
"1","   [,260]"
"1","   [,261]"
"1","    [,262]"
"1","    [,263]"
"1","    [,264]"
"1","    [,265]"
"1","    [,266]"
"1","    [,267]"
"1","
[1,]"
"1"," 65081.15"
"1"," 64848.63"
"1"," 67047.24"
"1"," 67101.64"
"1"," 65709.71"
"1"," 46052.557"
"1"," 54891.302"
"1"," 46189.374"
"1"," 43787.217"
"1"," 47810.660"
"1"," 49153.735"
"1","
[2,]"
"1"," 16059.83"
"1"," 17538.29"
"1"," 19525.96"
"1"," 18897.64"
"1"," 18387.49"
"1","  5052.649"
"1","  6438.543"
"1","  8228.509"
"1","  9900.666"
"1","  6569.919"
"1","  5175.057"
"1","
"
"1","    "
"1","    [,268]"
"1","   [,269]"
"1","   [,270]"
"1","   [,271]"
"1","   [,272]"
"1","   [,273]"
"1","   [,274]"
"1","   [,275]"
"1","    [,276]"
"1","    [,277]"
"1","   [,278]"
"1","
[1,]"
"1"," 46513.151"
"1"," 48938.47"
"1"," 50238.98"
"1"," 51469.04"
"1"," 49777.76"
"1"," 44795.39"
"1"," 44294.51"
"1"," 43929.80"
"1"," 46743.081"
"1"," 46199.971"
"1"," 47096.25"
"1","
[2,]"
"1","  6794.957"
"1","     0.00"
"1"," 12767.19"
"1"," 13174.64"
"1"," 13997.11"
"1"," 11161.30"
"1"," 10116.46"
"1"," 10510.35"
"1","  9718.052"
"1","  9322.758"
"1"," 13849.18"
"1","
"
"1","    "
"1","   [,279]"
"1","   [,280]"
"1","   [,281]"
"1","   [,282]"
"1","   [,283]"
"1","   [,284]"
"1","   [,285]"
"1","   [,286]"
"1","   [,287]"
"1","   [,288]"
"1","   [,289]"
"1","
[1,]"
"1"," 64722.78"
"1"," 64013.10"
"1"," 63433.61"
"1"," 61007.15"
"1"," 66235.30"
"1"," 64990.34"
"1"," 66030.40"
"1"," 58019.68"
"1"," 55130.86"
"1"," 55655.18"
"1"," 54662.39"
"1","
[2,]"
"1"," 20478.52"
"1"," 17892.87"
"1"," 18041.66"
"1"," 18608.44"
"1"," 23157.85"
"1"," 18729.00"
"1"," 19664.11"
"1"," 16457.42"
"1"," 11159.98"
"1"," 13736.68"
"1"," 12842.38"
"1","
"
"1","    "
"1","   [,290]"
"1","   [,291]"
"1","    [,292]"
"1","   [,293]"
"1","   [,294]"
"1","   [,295]"
"1","   [,296]"
"1","   [,297]"
"1","   [,298]"
"1","   [,299]"
"1","   [,300]"
"1","
[1,]"
"1"," 56452.49"
"1"," 63795.33"
"1"," 63071.635"
"1"," 72236.49"
"1"," 71255.18"
"1"," 70792.73"
"1"," 66159.72"
"1"," 72093.85"
"1"," 70121.27"
"1"," 84875.01"
"1"," 86184.84"
"1","
[2,]"
"1"," 15072.11"
"1"," 22014.90"
"1","  9641.840"
"1"," 19020.66"
"1"," 17758.62"
"1"," 17629.68"
"1"," 12222.53"
"1"," 18756.76"
"1"," 17237.68"
"1"," 32431.04"
"1"," 33592.19"
"1","
"
"1","    "
"1","   [,301]"
"1","   [,302]"
"1","   [,303]"
"1","   [,304]"
"1","   [,305]"
"1","   [,306]"
"1","   [,307]"
"1","   [,308]"
"1","   [,309]"
"1","   [,310]"
"1","   [,311]"
"1","
[1,]"
"1"," 81698.56"
"1"," 80398.25"
"1"," 80778.21"
"1"," 82427.51"
"1"," 84930.96"
"1"," 83726.33"
"1"," 84782.28"
"1"," 84127.46"
"1"," 82994.85"
"1"," 86300.91"
"1"," 88843.22"
"1","
[2,]"
"1"," 29504.52"
"1"," 28485.68"
"1"," 28923.66"
"1"," 30356.75"
"1"," 32245.61"
"1"," 31197.14"
"1"," 32171.80"
"1"," 32442.95"
"1"," 30109.36"
"1"," 33092.58"
"1"," 41603.24"
"1","
"
"1","    "
"1","   [,312]"
"1","   [,313]"
"1","   [,314]"
"1","   [,315]"
"1","   [,316]"
"1","   [,317]"
"1","   [,318]"
"1","   [,319]"
"1","   [,320]"
"1","   [,321]"
"1","   [,322]"
"1","
[1,]"
"1"," 89326.95"
"1"," 84657.25"
"1"," 81783.36"
"1"," 82651.64"
"1"," 79155.07"
"1"," 79137.47"
"1"," 79839.89"
"1"," 72363.07"
"1"," 77764.55"
"1"," 72456.15"
"1"," 74051.75"
"1","
[2,]"
"1"," 42067.05"
"1"," 34509.99"
"1"," 30286.76"
"1"," 31484.73"
"1"," 27691.47"
"1"," 28656.01"
"1"," 28697.51"
"1"," 20741.00"
"1"," 26596.08"
"1"," 20930.06"
"1"," 22172.77"
"1","
"
"1","    "
"1","   [,323]"
"1","   [,324]"
"1","   [,325]"
"1","   [,326]"
"1","   [,327]"
"1","   [,328]"
"1","   [,329]"
"1","   [,330]"
"1","   [,331]"
"1","   [,332]"
"1","   [,333]"
"1","
[1,]"
"1"," 73225.07"
"1"," 74448.98"
"1"," 75627.01"
"1"," 76829.81"
"1"," 76856.59"
"1"," 73573.83"
"1"," 72492.11"
"1"," 72236.70"
"1"," 71416.25"
"1"," 69538.38"
"1"," 72040.35"
"1","
[2,]"
"1"," 22700.74"
"1"," 24314.25"
"1"," 25182.71"
"1"," 25438.37"
"1"," 27390.28"
"1"," 24902.81"
"1"," 22723.32"
"1"," 22918.19"
"1"," 22269.71"
"1"," 22137.74"
"1"," 24882.71"
"1","
"
"1","    "
"1","   [,334]"
"1","   [,335]"
"1","   [,336]"
"1","   [,337]"
"1","   [,338]"
"1","   [,339]"
"1","   [,340]"
"1","   [,341]"
"1","   [,342]"
"1","   [,343]"
"1","   [,344]"
"1","
[1,]"
"1"," 71747.96"
"1"," 74808.67"
"1"," 79121.67"
"1"," 77599.81"
"1"," 76815.89"
"1"," 77103.22"
"1"," 75309.61"
"1"," 73961.79"
"1"," 64617.35"
"1"," 68674.30"
"1"," 70707.07"
"1","
[2,]"
"1"," 24759.70"
"1"," 26852.91"
"1"," 29842.46"
"1"," 28556.12"
"1"," 31699.51"
"1"," 31070.93"
"1"," 28502.79"
"1"," 27725.30"
"1"," 16161.93"
"1"," 25155.33"
"1"," 24237.92"
"1","
"
"1","    "
"1","   [,345]"
"1","
[1,]"
"1"," 73011.60"
"1","
[2,]"
"1"," 27484.12"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1 row ]
"
